CI_Global_Impact,CI_Indicator,HN_Project,HN_Indicator,Type1,Type2,Type3,Type4
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PL,% de mujeres participando en las organizaciones de servicios financieros comunitarios.,WEE,CIND16,PL#16,HNIND11
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF," # de nuevas microempresas son creadas, contribuyendo a los efectos (outcomes) de FNS&CR ",WEE,CIND16,PNF#16,HNIND12
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF, 2.1.1 Mayor incremento del uso de servicios financieros formales e informales,WEE,CIND16,PNF#16,HNIND13
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF, % de hogares con tres o mas diferentes fuentes de ingresos ,WEE,CIND16,PNF#16,HNIND14
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF,% del grupo de impacto que son usuarios activos de servicios financieros (relacionados al indicador SDG 8.10.2) ,WEE,CIND16,PNF#16,HNIND15
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF,% de hogares con ahorros ,WEE,CIND16,PNF#16,HNIND16
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF,% de ingresos invertidos en las empresas en los ultimos 12 meses,WEE,CIND16,PNF#16,HNIND17
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PNF, % de la poblacion de impacto recibiendo servicios de desarrollo empresarial durante los ultimos 12 meses ,WEE,CIND16,PNF#16,HNIND18
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,16. # y % de mujeres que utilizan activamente a servicios financieros (desagregado por servicios informales y formales) (relacionado con indicador 8.10.2 de los to SDGs),PROLEMPA,"1223.2  # de empresas colectivas y/o individuales que acceden a por lo menos un mecanismo de garantia de prestamos y/o de fondo revolvente (desagregado por genero, edad, indigena o no, categoria de fondo, monto y sitio)",WEE,CIND16,PROLEMPA#16,HNIND19
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,17. % de mujeres quienes reportan que pueden participar de manera equitativa en la toma de decisiones financieras en su hogar,PDR,Mujeres que trabajan en el sector rural han sido apoyadas con capital semilla.,WEE,CIND17,PDR#17,HNIND20
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,17. % de mujeres quienes reportan que pueden participar de manera equitativa en la toma de decisiones financieras en su hogar,PNF,% de mujeres que (informan) pueden participar igualmente en la toma de decisiones financieras del hogar,WEE,CIND17,PNF#17,HNIND21
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,17. % de mujeres quienes reportan que pueden participar de manera equitativa en la toma de decisiones financieras en su hogar,PROLEMPA,"1111.1 # de mujeres, hombres, hombres y mujeres jovenes y mujeres y hombres indigenas capacitadas en liderazgo, toma de decisiones, igualdad de genero y violencia de genero, derechos reproductivos y economicos.",WEE,CIND17,PROLEMPA#17,HNIND22
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,"18. # y % de mujeres con membresia de un sindicato, grupo de mujeres, o cooperativa, a traves de lo cual pueden dar voz a sus derechos laborales",PNF,"# y % de personas de ambos generos que han participado significativamente en espacios de toma de decisiones, formales e informales",WEE,CIND18,PNF#18,HNIND23
30 millones de mujeres tienen mayor acceso y control sobre los recursos economicos.,"18. # y % de mujeres con membresia de un sindicato, grupo de mujeres, o cooperativa, a traves de lo cual pueden dar voz a sus derechos laborales",PNF, Incremento en la membresia de las asociaciones de productores y de micro-empresarios.,WEE,CIND18,PNF#18,HNIND24
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",ACS,Incremento al Rendimiento promedio alcanzado en granos basicos por los beneficiarios del Componente 1 (Linea Base + 20%),FNS,CIND13,ACS#13,HNIND25
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",ACS,Incremento promedio en el valor de las ventas anuales de los hogares participantes (Linea Base + US$ 900),FNS,CIND13,ACS#13,HNIND26
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",ACS,Puntuacion de la diversidad de la dieta en los hogares participantes del Componente 2 (60% tienen un promedio de al menos 4 y 25% tienen un promedio de al menos 5),FNS,CIND13,ACS#13,HNIND27
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PL,% de hogares atendidos  han incrementado la disponibilidad de alimentos.,FNS,CIND13,PL#13,HNIND28
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PL,# Productores y productoras producen en sus huertos familiares utilizando sistemas de cosecha de aguas lluvia y microriego complementario en periodos de sequia.,FNS,CIND13,PL#13,HNIND29
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"Prevalencia de poblacion con inseguridad alimentaria moderada o severa, con base a la Escala de Experiencia en Inseguridad Alimentaria (FIES) ",FNS,CIND13,PNF#13,HNIND30
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"% de la poblacion de impacto que demuestran buenas practicas de agua, saneamiento e higiene ",FNS,CIND13,PNF#13,HNIND31
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"% de poblacion de impacto que tiene conocimiento y comprende datos especificos sobre el agua, el saneamiento y la higiene ",FNS,CIND13,PNF#13,HNIND32
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF, % de agricultores accesando insumos apropiados durante los ultimos 12 meses ,FNS,CIND13,PNF#13,HNIND33
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,Meses de Aprovisionamiento Adecuado de Comida al Hogar (MAHFP por sus siglas en ingles) ,FNS,CIND13,PNF#13,HNIND34
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"% de poblacion de impacto que conoce los hechos relacionados a la nutricion y estilos de vida saludables, en relacion a una dieta balanceada. ",FNS,CIND13,PNF#13,HNIND35
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"% de mujeres en edad reproductiva que consumen una diversidad dietetica minima (Diversidad Alimentaria Minima para las Mujeres), puntaje promedio de diversidad dietetica de los hogares y puntaje de diversidad dietetica de los niños",FNS,CIND13,PNF#13,HNIND36
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,%  de la poblacion de impacto que ha comido frutas y verduras mas veces por dia durante los ultimos 30 dias. ,FNS,CIND13,PNF#13,HNIND37
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,"%  de hogares accesando alimentos objetivo, ricos en micro nutrientes ",FNS,CIND13,PNF#13,HNIND38
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF, % de cambio en la produccion por unidad de tierra ,FNS,CIND13,PNF#13,HNIND39
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,Indicador:  % de ingresos invertidos en las empresas en los ultimos 12 meses,FNS,CIND13,PNF#13,HNIND40
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"13. %  de la poblacion con inseguridad alimentaria moderada o severa, en base a la Escala de Experiencia de Inseguridad Alimentaria (FIES) (indicador 2.1.2 de los SDGs)",PNF,Indicador: Promedio ingresos por venta en los ultimos 12 meses ,FNS,CIND13,PNF#13,HNIND41
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,14. % de desnutricion cronica (retraso en crecimiento) entre niñas y niños debajo de 5 años de edad (indicador 2.2.1 de los SDGs),ACS,Numero de niños y niñas menores de dos años atendidos por el programa de monitoreo de crecimiento,FNS,CIND14,ACS#14,HNIND42
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,14. % de desnutricion cronica (retraso en crecimiento) entre niñas y niños debajo de 5 años de edad (indicador 2.2.1 de los SDGs),HGSA,1. Impacto:Mantener el valor referencial de 43% en Desnutricion Cronica(Talla /Edad)de los niños menores de 2 años con referencia al valor encontrado en la Evaluacion HOGASA 2016 _____,FNS,CIND14,HGSA#14,HNIND43
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,14. % de desnutricion cronica (retraso en crecimiento) entre niñas y niños debajo de 5 años de edad (indicador 2.2.1 de los SDGs),PL,# % de Niños Menores de 2 Años en Control de Crecimiento y desarrollo de acuerdos a las Normas de la SS,FNS,CIND14,PL#14,HNIND44
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,14. % de desnutricion cronica (retraso en crecimiento) entre niñas y niños debajo de 5 años de edad (indicador 2.2.1 de los SDGs),PL,# Niños y Niñas informadas en temas de higiene y saneamiento basico con Metodologia ESCASAL,FNS,CIND14,PL#14,HNIND45
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,14. % de desnutricion cronica (retraso en crecimiento) entre niñas y niños debajo de 5 años de edad (indicador 2.2.1 de los SDGs),PNF,"%  de hogares accesando alimentos objetivo, ricos en micro nutrientes ",FNS,CIND14,PNF#14,HNIND46
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,ACS,Hogares beneficiados directamente del proyecto (6000 hogares),FNS,CIND15,ACS#15,HNIND47
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,ACS,"Numero de dias cliente de entrenamiento componente 1 (15,000 clientes dias)",FNS,CIND15,ACS#15,HNIND48
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,ACS,"Numero de dias cliente de entrenamiento componente 2 (6,500 clientes dias)",FNS,CIND15,ACS#15,HNIND49
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,ACS,Numero de hogares con inversion en higiene,FNS,CIND15,ACS#15,HNIND50
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,ACS,Numero de comunidades que se benefician de un sub-proyecto de nutricion comunitaria implementado bajo planes de nutricion comunitaria ,FNS,CIND15,ACS#15,HNIND51
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,DPCO,"3. 4 CODEM Y 20 CODELES ejerciendo sus competencias de forma eficaz y coordinadas con los niveles departamental y nacional del SINAGER, al final del proyecto",FNS,CIND15,DPCO#15,HNIND52
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,DPCO,"4. Al menos el 80 % de la poblacion meta ha mejorado sus actitudes y comportamiento para enfrentar los efectos de la sequia, al final del proyecto.",FNS,CIND15,DPCO#15,HNIND53
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,DPCO,"1. Las estructuras del SINAGER fortalecidas, han implementado al menos 5 herramientas del SAT-sequia- SAN a nivel local, municipal y nacional, con enfoque de genero al final del V trimestre.",FNS,CIND15,DPCO#15,HNIND54
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PL,"# grupos comunitarios recibiendo asistencia tecnica en aspectos del sector social de la economia,desarrollo empresarial rural y produccion agricola sostenible a traves de las Escuelas de campo(ECA's). Aporta al inidcador 16",FNS,CIND15,PL#15,HNIND55
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PL,# productoras y productores promotores han sido formados en las ECA's para apoyar con asistencia tecnica complementaria a productor@s en sus comunidades.,FNS,CIND15,PL#15,HNIND56
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PL,# Productores y productoras producen en sus huertos familiares utilizando sistemas de cosecha de aguas lluvia y microriego complementario en periodos de sequia. Aporta tambien al indicador 21,FNS,CIND15,PL#15,HNIND57
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PNF, # de personas con mayor habilidad para construir resiliencia a los efectos del cambio climatico.,FNS,CIND15,PNF#15,HNIND58
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PNF,# de nuevos planes de adaptacion comunitarios refinados o de planes de reduccion de riesgos. ,FNS,CIND15,PNF#15,HNIND59
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PNF,Nivel de sensibilizacion y comprension de las vulnerabilidades al cambio climatico y capacidades  ,FNS,CIND15,PNF#15,HNIND60
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PNF,Indicador: % de implementacion/ejecucion de los planes de accion comunitarios ,FNS,CIND15,PNF#15,HNIND61
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,15. # de personas con mayor capacidad para construir resiliencia a los efectos de cambio climatico y la variabilidad ,PNF," # de nuevas microempresas son creadas, contribuyendo a los efectos (outcomes) de FNS&CR ",FNS,CIND15,PNF#15,HNIND62
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,area con sistemas de riego y drenaje,FNS,CIND21,ACS#21,HNIND63
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,Sub-proyectos agricolas y no agricolas implementados bajo planes de negocios,FNS,CIND21,ACS#21,HNIND64
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,"Hogares con sub-proyectos de agricultura, implementados bajo planes de seguridad alimentaria",FNS,CIND21,ACS#21,HNIND65
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,Productores/as que han adoptado tecnologias en agricultura promovida por el Proyecto (Cuantas son mujeres),FNS,CIND21,ACS#21,HNIND66
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,Incrementado los vinculos con el mercado,FNS,CIND21,ACS#21,HNIND67
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",ACS,Incrementado el auto-consumo,FNS,CIND21,ACS#21,HNIND68
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",DPCO,"2. Al menos el 80% de familias beneficiarias, han implementado Buenas Practicas Agricolas para proteccion de sus medios de vida. ",FNS,CIND21,DPCO#21,HNIND69
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PDR,"# de comites de comanejo de areas protegidas acompañados en el proceso de ejecucion de planes de manejo, operativos y especificos.",FNS,CIND21,PDR#21,HNIND70
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PL,% de productores y productoras participantes del proyecto por municipio que adoptan 2 nuevas tecnologias en sus procesos productivos.,FNS,CIND21,PL#21,HNIND71
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PL,# Productores y productoras producen en sus huertos familiares utilizando sistemas de cosecha de aguas lluvia y microriego complementario en periodos de sequia. Aporta tambien al indicador 15,FNS,CIND21,PL#21,HNIND72
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PL,"# lideres comunitarios, tecnicos municipales y de instancias del SINAGER con presencia en la zona, capacitados, equipados y ejerciendo labores de recoleccion y transmision de informacion.",FNS,CIND21,PL#21,HNIND73
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PL,# hombres y mujeres productoras que reciben de manera oportuna informacion util para la toma de decisiones en el campo agropecuario.,FNS,CIND21,PL#21,HNIND74
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PL,% de hogares usando estrategias de adaptacion para reducir el impacto de conmociones (shocks) futuros.  ,FNS,CIND21,PL#21,HNIND75
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PNF,  % de agricultores utilizando practicas agricolas sustentables resilientes al clima. ,FNS,CIND21,PNF#21,HNIND76
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PNF, % de agricultores accesando servicios de extension durante los ultimos 12 meses ,FNS,CIND21,PNF#21,HNIND77
